Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
Pregnancy Cohort in Multiple Sclerosis (MS); Multiple sclerosis (MS) is a common inflammatory demyelinating disorder of the central nervous system frequently affecting females in their reproductive phase of life. In this prospective observational study, we obtain data on the outcome of pregnancies in MS patients and the influence of pregnancy on clinical, laboratory and MRI parameters in MS. AN  - NCT05010902 SF  - ClinicalTrials.gov ST  - Pregnancy Cohort in Multiple Sclerosis (MS) TI  - Pregnancy Cohort in Multiple Sclerosis (MS)
BIOpsychosocial Approach of the CAncer-RElated FAtigue; Although a multiplicity of factors are associated with the appearance of cancer-related fatigue, we do not know their respective share, nor the nature of their interactions. The phenomenon studied reveals complex and systemic interactions between the biological, psychological and social dimensions. Recent systematic reviews clearly identify 2 locks currently preventing a better understanding of the mechanisms of cancer-related fatigue: i) lack of longitudinal studies, ii) lack of interdisciplinary studies. It is precisely these two challenges that the BIOCARE FActory project wishes to respond to. AN  - NCT04391543 SF  - ClinicalTrials.gov ST  - BIOpsychosocial Approach of the CAncer-RElated FAtigue (BIOCARE FActory) TI  - BIOpsychosocial Approach of the CAncer-RElated FAtigue
Short 3-week Antibiotic Treatment Versus 6 Weeks in Adults With Septic Arthritis of Native Joint: a Randomized, Open Label, Non-inferiority Trial; In France, the incidence of native joint infections is about 10 per 100 000 person-years, most commonly caused by S.aureus followed by b-haemolytic streptococci. French and international antibiotic guidelines, based on expert advice and retrospective studies, recommend intravenous antibiotics for two weeks, then oral for 4 weeks without evident link between intravenous, prolonged oral treatment and cure. Long term exposure to antibiotics increases bacterial resistance, a major problem of public health. Several studies show that serious infectious can be treated safely by a shorter treatment and with oral antibiotics. There is no randomized controlled trial to establish the duration of antibiotics in native joint infections. Moreover, no consensus prevails on the administration route and duration of antimicrobial therapy. Although most clinicians acknowledge the interest of oral antibiotics and shorter treatment duration, randomized controlled trials are necessary to evaluate this practice. The SHASAR project aims to evaluate whether a shorter antibiotic treatment (3 week treatment) is safe and not inferior to the conventional 6 week treatment in native joint infections. If successful, this would represent a major advance in terms of patients' quality of life; decreased rate of health-care-related infections and complications, bacterial resistance and cost. AN  - NCT03716921 SF  - ClinicalTrials.gov ST  - Short 3-week Antibiotic Treatment Versus 6 Weeks in Adults With Septic Arthritis of Native Joint (SHASAR) TI  - Short 3-week Antibiotic Treatment Versus 6 Weeks in Adults With Septic Arthritis of Native Joint: a Randomized, Open Label, Non-inferiority Trial
Work Productivity In A Cohort Of Employed Ankylosing Spondylitis Patients Treated With Etanercept; Patients with Ankylosing spondylitis more frequently discontinue work. This study measures the impact of Enbrel on work participation. AN  - NCT01421303 SF  - ClinicalTrials.gov ST  - Work Productivity in Active Ankylosing Spondylitis (AS) Patients Treated With Enbrel. (AS@WORK) TI  - Work Productivity In A Cohort Of Employed Ankylosing Spondylitis Patients Treated With Etanercept
A Phase I/IIA Study of ABC294640 Alone and in Combination With Hydroxychloroquine Sulfate in the Treatment of Patients With Advanced, Unresectable Intra-hepatic, Perihilar and Extra-Hepatic Cholangiocarcinoma; ABC-108 is a single-arm Phase IIA clinical study of ABC294640 (Yeliva ®, opaganib) alone and in combination with hydroxychloroquine sulfate (HCQ) in the treatment of cholangiocarcinoma (CCA). In Part 1 of this clinical study, all participants will be receiving ABC294640 and in Part 2 all participants will be receiving ABC294640 and HCQ to explore the drugs activity signal in CCA. The study drug, ABC294640 is an orally available inhibitor of the enzyme sphingosine kinase-2 (SK2). SK2 is an innovative target for anti-cancer therapy because of its critical role in sphingolipid metabolism, which is known to regulate tumor cell death and proliferation. ABC294640 also inhibits proliferation and induces apoptosis of cholangiocarcinoma cell lines. Furthermore, in a recent Phase I trial, ABC294640 demonstrated clinical activity in CCA patients. HCQ, is an orally available, FDA approved therapy for the treatment of malaria as well as discoid and systemic lupus erythematosus and rheumatoid arthritis. It is also known as an inhibitor of autophagy, a pro-survival mechanism utilized by many cancers. Evidence indicates that inhibition of autophagy can increase the therapeutic activity of ABC294640 in CCA. In Part 1 of this study, ABC294640 will be continuously administrated orally, twice a day, in 28 day cycles. In Part 2, ABC294640 and HCQ will be continuously administrated orally (the safe and tolerable will be determined in the study) in 28 day cycles. Administration of drug/s in both parts of the study will continue until disease progression, unacceptable toxicity or voluntary withdrawal initiated by the participants or physician. AN  - NCT03377179 SF  - ClinicalTrials.gov ST  - A Study of ABC294640 (Yeliva ®) Alone and in Combination With Hydroxychloroquine Sulfate in Treatment of Patients With Advanced Cholangiocarcinoma TI  - A Phase I/IIA Study of ABC294640 Alone and in Combination With Hydroxychloroquine Sulfate in the Treatment of Patients With Advanced, Unresectable Intra-hepatic, Perihilar and Extra-Hepatic Cholangiocarcinoma
Use of Biperiden as a Disease Modifying Agent After Traumatic Brain Injury: a Placebo Controlled, Randomized, Double Blind Study; There is no AED or medication that has been demonstrated to affect the development of post-traumatic epilepsy. Biperiden is a cholinergic antagonist, acting in the muscarinic receptor, that is widely used as an anti Parkinson drug. The investigators data with animal models of epilepsy indicate that anti-muscarinic agents might affect the natural course of the disease in the case of post-traumatic epilepsy. AN  - NCT01048138 SF  - ClinicalTrials.gov ST  - Use of Biperiden for the Prevention of Post-traumatic Epilepsy TI  - Use of Biperiden as a Disease Modifying Agent After Traumatic Brain Injury: a Placebo Controlled, Randomized, Double Blind Study
Radiographic, Clinical and Patient Outcomes in a Multicenter, Open Label Phase IV Randomized Trial of Earlier Adalimumab Introduction Therapy Versus Later Introduction as Per Standard of Care After Initial Methotrexate Failure in Early Rheumatoid Arthritis Patients; A Canadian study to evaluate early use of adalimumab after methotrexate failure in early rheumatoid arthritis. The study hypothesis will verify if adalimumab effectively reduces joint damage in more participants when introduced earlier than in current practice. AN  - NCT01162421 SF  - ClinicalTrials.gov ST  - A Canadian Study to Evaluate Early Use of Adalimumab After Methotrexate Failure in Early Rheumatoid Arthritis (RADAR) TI  - Radiographic, Clinical and Patient Outcomes in a Multicenter, Open Label Phase IV Randomized Trial of Earlier Adalimumab Introduction Therapy Versus Later Introduction as Per Standard of Care After Initial Methotrexate Failure in Early Rheumatoid Arthritis Patients
TOTEM RRMS : TestOsterone TreatmEnt on Neuroprotection and Myelin Repair in Relapsing Remitting Multiple Sclerosis; As secondary objectives, we would like to study the impact of testosterone supplementation on other conventional and unconventional MRI parameters and on clinical outcomes (cognition, fatigue, quality of life, impact on work / activity and anxiety / depression). AN  - NCT03910738 SF  - ClinicalTrials.gov ST  - TOTEM RRMS : TestOsterone TreatmEnt on Neuroprotection and Myelin Repair in Relapsing Remitting Multiple Sclerosis (TOTEM-RRMS) TI  - TOTEM RRMS : TestOsterone TreatmEnt on Neuroprotection and Myelin Repair in Relapsing Remitting Multiple Sclerosis
Cognitive Decline and Underlying Mechanisms in Asymptomatic Intracranial Artery Stenosis Patients: A Cohort Study; The purpose of this study is to explore the mechanism of cognitive impairment in patients with asymptomatic intracranial atherosclerotic stenosis(ICAS),and to examine the natural history and the pathogenesis of asymptomatic ICAS. AN  - NCT05504330 SF  - ClinicalTrials.gov ST  - Cognitive Decline and Underlying Mechanisms in Asymptomatic Intracranial Artery Stenosis Patients TI  - Cognitive Decline and Underlying Mechanisms in Asymptomatic Intracranial Artery Stenosis Patients: A Cohort Study
LIFE-HOUSE: A Lifestyle Intervention and Functional Evaluation - a Health Outcomes Survey; Individuals will be offered the opportunity to participate in all Umbrellas and Buckets for which they qualify. They may accept or reject participation in any Umbrella or Bucket and yet remain eligible for participation in the overall Tent. AN  - NCT04005456 SF  - ClinicalTrials.gov ST  - Personalized Lifestyle Intervention for Improving Functional Health Outcomes Using N-of-1 Tent-Umbrella-Bucket Design (LIFE-HOUSE) TI  - LIFE-HOUSE: A Lifestyle Intervention and Functional Evaluation - a Health Outcomes Survey
Survival With the Addition of Olanzapine to Anticancer Therapy in Patients With Locally Advanced, Unresectable or Metastatic Gastric, Esophageal, Hepatopancreaticobiliary and Lung Cancer: a Randomized Clinical Trial; This study aims to assess the impact of adding olanzapine to nutritional advice and standard anti-tumor therapy on the survival and safety of patients with locally advanced, unresectable or metastatic gastric cancer, esophageal cancer, hepato-pancreaticobiliary cancer, and lung cancer. Researchers seek to determine whether olanzapine can improve progression-free survival (PFS), overall survival (OS), and objective response rate (ORR) in advanced cancer patients who received standard anti-tumor therapy, and investigate the relationship between olanzapine-induced weight changes and patient survival. AN  - NCT06338683 SF  - ClinicalTrials.gov ST  - Survival With Olanzapine in Patients With Locally Advanced or Metastatic Upper Gastrointestinal and Lung Cancer TI  - Survival With the Addition of Olanzapine to Anticancer Therapy in Patients With Locally Advanced, Unresectable or Metastatic Gastric, Esophageal, Hepatopancreaticobiliary and Lung Cancer: a Randomized Clinical Trial
A Phase 3, Open-Label, Randomized Study to Compare the Efficacy and Safety of Odronextamab (REGN1979), an Anti-CD20x Anti-CD3 Bispecific Antibody, Combined With Chemotherapy Versus Rituximab Combined With Chemotherapy in Previously Untreated Participants With Follicular Lymphoma (OLYMPIA-2); - The impact from the study drug on quality-of-life and ability to complete routine daily activities AN  - NCT06097364 SF  - ClinicalTrials.gov ST  - A Trial to Learn if Odronextamab Combined With Chemotherapy is Safe and Well-Tolerated and How Well it Works Compared to Rituximab Combined With Chemotherapy for Adult Participants With Follicular Lymphoma (OLYMPIA-2) TI  - A Phase 3, Open-Label, Randomized Study to Compare the Efficacy and Safety of Odronextamab (REGN1979), an Anti-CD20x Anti-CD3 Bispecific Antibody, Combined With Chemotherapy Versus Rituximab Combined With Chemotherapy in Previously Untreated Participants With Follicular Lymphoma (OLYMPIA-2)
A Sequenced Strategy for Improving Outcomes in People With Knee Osteoarthritis Pain; There is an urgent public health need to reduce reliance on opioids for effective long-term pain management, particularly in knee osteoarthritis (KOA). This effectiveness trial will compare commonly recommended treatments to reduce pain and functional limitations in KOA.These results will lead to improved patient selection for treatment and inform evidence based guidelines by offering well-tested, effective, non-surgical alternatives. AN  - NCT04504812 SF  - ClinicalTrials.gov ST  - A Sequenced Strategy for Improving Outcomes in People With Knee Osteoarthritis Pain (SKOAP) TI  - A Sequenced Strategy for Improving Outcomes in People With Knee Osteoarthritis Pain
